;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/21/2017 4:39:06 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x00E0	0x18DD0000  	6365
0x00E4	0x18DD0000  	6365
0x00E8	0x18DD0000  	6365
0x00EC	0x18DD0000  	6365
0x00F0	0x18DD0000  	6365
0x00F4	0x18DD0000  	6365
0x00F8	0x18DD0000  	6365
0x00FC	0x18DD0000  	6365
0x0100	0x18DD0000  	6365
0x0104	0x18DD0000  	6365
0x0108	0x18DD0000  	6365
0x010C	0x18DD0000  	6365
0x0110	0x18DD0000  	6365
0x0114	0x18DD0000  	6365
0x0118	0x18DD0000  	6365
0x011C	0x18DD0000  	6365
0x0120	0x18DD0000  	6365
0x0124	0x18DD0000  	6365
0x0128	0x18DD0000  	6365
0x012C	0x18DD0000  	6365
0x0130	0x18DD0000  	6365
0x0134	0x18DD0000  	6365
0x0138	0x18DD0000  	6365
0x013C	0x18DD0000  	6365
0x0140	0x18DD0000  	6365
0x0144	0x18DD0000  	6365
0x0148	0x18DD0000  	6365
0x014C	0x18DD0000  	6365
0x0150	0x18DD0000  	6365
0x0154	0x18DD0000  	6365
0x0158	0x18DD0000  	6365
0x015C	0x18DD0000  	6365
0x0160	0x18DD0000  	6365
0x0164	0x18DD0000  	6365
0x0168	0x18DD0000  	6365
0x016C	0x18DD0000  	6365
0x0170	0x18DD0000  	6365
0x0174	0x18DD0000  	6365
0x0178	0x18DD0000  	6365
0x017C	0x18DD0000  	6365
0x0180	0x18DD0000  	6365
0x0184	0x18DD0000  	6365
; end of ____SysVT
_main:
0x18E4	0xF000F81C  BL	6432
0x18E8	0xF000FA6A  BL	7616
0x18EC	0xF000FBA2  BL	8244
0x18F0	0xF7FFFFE2  BL	6328
0x18F4	0xF000FB5E  BL	8116
0x18F8	0x2101    MOVS	R1, #1
0x18FA	0xB249    SXTB	R1, R1
0x18FC	0x4806    LDR	R0, [PC, #24]
0x18FE	0x6001    STR	R1, [R0, #0]
0x1900	0xF7FFFBDE  BL	_initProg+0
0x1904	0x2101    MOVS	R1, #1
0x1906	0xB249    SXTB	R1, R1
0x1908	0x4803    LDR	R0, [PC, #12]
0x190A	0x6001    STR	R1, [R0, #0]
0x190C	0x4803    LDR	R0, [PC, #12]
0x190E	0x6001    STR	R1, [R0, #0]
L_main6:
0x1910	0xBF30    WFI
0x1912	0xE7FD    B	L_main6
L_end_main:
L__main_end_loop:
0x1914	0xE7FE    B	L__main_end_loop
0x1916	0xBF00    NOP
0x1918	0x02B04242  	ODR12_GPIOE_ODR_bit+0
0x191C	0x02BC4242  	ODR15_GPIOE_ODR_bit+0
; end of _main
___FillZeros:
0x1110	0xB081    SUB	SP, SP, #4
0x1112	0xF04F0900  MOV	R9, #0
0x1116	0xF04F0C00  MOV	R12, #0
0x111A	0xEBBD0F0A  CMP	SP, R10, LSL #0
0x111E	0xDC04    BGT	L_loopFZs
0x1120	0xEBBD0F0B  CMP	SP, R11, LSL #0
0x1124	0xDB01    BLT	L_loopFZs
0x1126	0x46D4    MOV	R12, R10
0x1128	0x46EA    MOV	R10, SP
L_loopFZs:
0x112A	0xF84B9B04  STR	R9, [R11], #4
0x112E	0xEBBB0F0A  CMP	R11, R10, LSL #0
0x1132	0xD1FA    BNE	L_loopFZs
0x1134	0xEBBC0F0A  CMP	R12, R10, LSL #0
0x1138	0xDD05    BLE	L_norep
0x113A	0x46E2    MOV	R10, R12
0x113C	0xF8D9B000  LDR	R11, [R9, #0]
0x1140	0xF10B0B04  ADD	R11, R11, #4
0x1144	0xE7F1    B	L_loopFZs
L_norep:
L_end___FillZeros:
0x1146	0xB001    ADD	SP, SP, #4
0x1148	0x4770    BX	LR
; end of ___FillZeros
_initProg:
0x10C0	0xB081    SUB	SP, SP, #4
0x10C2	0xF8CDE000  STR	LR, [SP, #0]
0x10C6	0xF2490100  MOVW	R1, #36864
0x10CA	0x480E    LDR	R0, [PC, #56]
0x10CC	0xF7FFFF0E  BL	_GPIO_Digital_Output+0
0x10D0	0xF7FFFF1A  BL	_InitTimerUs+0
0x10D4	0xF7FFFEDE  BL	_InitTimerMs+0
0x10D8	0x2101    MOVS	R1, #1
0x10DA	0xB249    SXTB	R1, R1
0x10DC	0x480A    LDR	R0, [PC, #40]
0x10DE	0x6001    STR	R1, [R0, #0]
0x10E0	0x480A    LDR	R0, [PC, #40]
0x10E2	0x6001    STR	R1, [R0, #0]
0x10E4	0xF7FFFE32  BL	_initLCD+0
0x10E8	0xF7FFFE52  BL	_USART2_Init+0
0x10EC	0xF7FFFF64  BL	_RTCInit+0
0x10F0	0x2100    MOVS	R1, #0
0x10F2	0xB249    SXTB	R1, R1
0x10F4	0x4804    LDR	R0, [PC, #16]
0x10F6	0x6001    STR	R1, [R0, #0]
0x10F8	0x4804    LDR	R0, [PC, #16]
0x10FA	0x6001    STR	R1, [R0, #0]
L_end_initProg:
0x10FC	0xF8DDE000  LDR	LR, [SP, #0]
0x1100	0xB001    ADD	SP, SP, #4
0x1102	0x4770    BX	LR
0x1104	0x10004002  	GPIOE_BASE+0
0x1108	0x00004200  	TIM2_CR1+0
0x110C	0x80004200  	TIM3_CR1+0
; end of _initProg
_GPIO_Digital_Output:
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0EEC	0xB081    SUB	SP, SP, #4
0x0EEE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
0x0EF2	0x4A04    LDR	R2, [PC, #16]
0x0EF4	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0EF6	0xF7FFFAB7  BL	_GPIO_Config+0
L_end_GPIO_Digital_Output:
0x0EFA	0xF8DDE000  LDR	LR, [SP, #0]
0x0EFE	0xB001    ADD	SP, SP, #4
0x0F00	0x4770    BX	LR
0x0F02	0xBF00    NOP
0x0F04	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0468	0xB084    SUB	SP, SP, #16
0x046A	0xF8CDE000  STR	LR, [SP, #0]
0x046E	0xB28D    UXTH	R5, R1
0x0470	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
0x0472	0x4B86    LDR	R3, [PC, #536]
0x0474	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x0478	0x461F    MOV	R7, R3
0x047A	0x4618    MOV	R0, R3
0x047C	0xF7FFFE84  BL	_GPIO_Clk_Enable+0
0x0480	0xF1B50FFF  CMP	R5, #255
0x0484	0xD120    BNE	L_GPIO_Config22
0x0486	0x683C    LDR	R4, [R7, #0]
0x0488	0x4B81    LDR	R3, [PC, #516]
0x048A	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x048E	0x4618    MOV	R0, R3
0x0490	0x4B80    LDR	R3, [PC, #512]
0x0492	0x429E    CMP	R6, R3
0x0494	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
0x0496	0xF2455355  MOVW	R3, #21845
0x049A	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
0x049E	0x603B    STR	R3, [R7, #0]
0x04A0	0x1D3D    ADDS	R5, R7, #4
0x04A2	0x682C    LDR	R4, [R5, #0]
0x04A4	0xF06F03FF  MVN	R3, #255
0x04A8	0xEA040303  AND	R3, R4, R3, LSL #0
0x04AC	0x602B    STR	R3, [R5, #0]
0x04AE	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x04B2	0x682C    LDR	R4, [R5, #0]
0x04B4	0xF64F73FF  MOVW	R3, #65535
0x04B8	0xEA440303  ORR	R3, R4, R3, LSL #0
0x04BC	0x602B    STR	R3, [R5, #0]
0x04BE	0xE0E1    B	L_end_GPIO_Config
L_GPIO_Config23:
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x04C0	0x2E42    CMP	R6, #66
0x04C2	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
0x04C4	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
0x04C6	0xE0DD    B	L_end_GPIO_Config
L_GPIO_Config24:
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
0x04C8	0xF64F73FF  MOVW	R3, #65535
0x04CC	0x429D    CMP	R5, R3
0x04CE	0xD113    BNE	L_GPIO_Config25
0x04D0	0x4B70    LDR	R3, [PC, #448]
0x04D2	0x429E    CMP	R6, R3
0x04D4	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
0x04D6	0xF04F3355  MOV	R3, #1431655765
0x04DA	0x603B    STR	R3, [R7, #0]
0x04DC	0x1D3C    ADDS	R4, R7, #4
0x04DE	0x2300    MOVS	R3, #0
0x04E0	0x6023    STR	R3, [R4, #0]
0x04E2	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x04E6	0xF04F33FF  MOV	R3, #-1
0x04EA	0x6023    STR	R3, [R4, #0]
0x04EC	0xE0CA    B	L_end_GPIO_Config
L_GPIO_Config26:
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x04EE	0x2E42    CMP	R6, #66
0x04F0	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
0x04F2	0x2300    MOVS	R3, #0
0x04F4	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
0x04F6	0xE0C5    B	L_end_GPIO_Config
L_GPIO_Config27:
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
0x04F8	0xF0060301  AND	R3, R6, #1
0x04FC	0xB10B    CBZ	R3, L_GPIO_Config28
; mode start address is: 0 (R0)
0x04FE	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x0500	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
0x0502	0xF0060308  AND	R3, R6, #8
0x0506	0xB10B    CBZ	R3, L_GPIO_Config30
; mode start address is: 0 (R0)
0x0508	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x050A	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
0x050C	0xF0060304  AND	R3, R6, #4
0x0510	0xB10B    CBZ	R3, L_GPIO_Config32
; mode start address is: 0 (R0)
0x0512	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x0514	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
; mode start address is: 0 (R0)
0x0516	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
; mode start address is: 0 (R0)
0x0518	0xF4062301  AND	R3, R6, #528384
0x051C	0xB10B    CBZ	R3, L_GPIO_Config34
; speed start address is: 4 (R1)
0x051E	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0520	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
0x0522	0xF4066300  AND	R3, R6, #2048
0x0526	0xB10B    CBZ	R3, L_GPIO_Config36
; speed start address is: 4 (R1)
0x0528	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x052A	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
0x052C	0xF4066380  AND	R3, R6, #1024
0x0530	0xB10B    CBZ	R3, L_GPIO_Config38
; speed start address is: 4 (R1)
0x0532	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x0534	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
; speed start address is: 4 (R1)
0x0536	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
; speed start address is: 4 (R1)
0x0538	0xF0060320  AND	R3, R6, #32
0x053C	0xB10B    CBZ	R3, L_GPIO_Config40
; otype start address is: 8 (R2)
0x053E	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0540	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
; otype start address is: 8 (R2)
0x0542	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
; otype start address is: 8 (R2)
0x0544	0xF4067380  AND	R3, R6, #256
0x0548	0xB10B    CBZ	R3, L_GPIO_Config42
; pull start address is: 12 (R3)
0x054A	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x054C	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
0x054E	0xF0060380  AND	R3, R6, #128
0x0552	0xB10B    CBZ	R3, L_GPIO_Config44
; pull start address is: 12 (R3)
0x0554	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x0556	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
; pull start address is: 12 (R3)
0x0558	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x055A	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x055E	0x9201    STR	R2, [SP, #4]
0x0560	0xFA1FF985  UXTH	R9, R5
0x0564	0x46B0    MOV	R8, R6
0x0566	0x4606    MOV	R6, R0
0x0568	0x4618    MOV	R0, R3
0x056A	0x460A    MOV	R2, R1
0x056C	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x056E	0xF1BA0F10  CMP	R10, #16
0x0572	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x0576	0xF04F0301  MOV	R3, #1
0x057A	0xFA03F40A  LSL	R4, R3, R10
0x057E	0xEA090304  AND	R3, R9, R4, LSL #0
0x0582	0x42A3    CMP	R3, R4
0x0584	0xF040807B  BNE	L_GPIO_Config49
0x0588	0xEA4F044A  LSL	R4, R10, #1
0x058C	0xF04F0303  MOV	R3, #3
0x0590	0x40A3    LSLS	R3, R4
0x0592	0x43DC    MVN	R4, R3
0x0594	0x683B    LDR	R3, [R7, #0]
0x0596	0x4023    ANDS	R3, R4
0x0598	0x603B    STR	R3, [R7, #0]
0x059A	0xEA4F034A  LSL	R3, R10, #1
0x059E	0xFA06F403  LSL	R4, R6, R3
0x05A2	0x683B    LDR	R3, [R7, #0]
0x05A4	0x4323    ORRS	R3, R4
0x05A6	0x603B    STR	R3, [R7, #0]
0x05A8	0xF008030C  AND	R3, R8, #12
0x05AC	0xB33B    CBZ	R3, L_GPIO_Config50
0x05AE	0xF2070508  ADDW	R5, R7, #8
0x05B2	0xEA4F044A  LSL	R4, R10, #1
0x05B6	0xF04F0303  MOV	R3, #3
0x05BA	0x40A3    LSLS	R3, R4
0x05BC	0x43DC    MVN	R4, R3
0x05BE	0x682B    LDR	R3, [R5, #0]
0x05C0	0x4023    ANDS	R3, R4
0x05C2	0x602B    STR	R3, [R5, #0]
0x05C4	0xF2070508  ADDW	R5, R7, #8
0x05C8	0xEA4F034A  LSL	R3, R10, #1
0x05CC	0xFA02F403  LSL	R4, R2, R3
0x05D0	0x682B    LDR	R3, [R5, #0]
0x05D2	0x4323    ORRS	R3, R4
0x05D4	0x602B    STR	R3, [R5, #0]
0x05D6	0x1D3D    ADDS	R5, R7, #4
0x05D8	0xFA1FF48A  UXTH	R4, R10
0x05DC	0xF04F0301  MOV	R3, #1
0x05E0	0x40A3    LSLS	R3, R4
0x05E2	0x43DC    MVN	R4, R3
0x05E4	0x682B    LDR	R3, [R5, #0]
0x05E6	0x4023    ANDS	R3, R4
0x05E8	0x602B    STR	R3, [R5, #0]
0x05EA	0x1D3D    ADDS	R5, R7, #4
0x05EC	0xFA1FF48A  UXTH	R4, R10
0x05F0	0xB28B    UXTH	R3, R1
0x05F2	0xFA03F404  LSL	R4, R3, R4
0x05F6	0xB2A4    UXTH	R4, R4
0x05F8	0x682B    LDR	R3, [R5, #0]
0x05FA	0x4323    ORRS	R3, R4
0x05FC	0x602B    STR	R3, [R5, #0]
L_GPIO_Config50:
0x05FE	0xF207050C  ADDW	R5, R7, #12
0x0602	0xFA1FF38A  UXTH	R3, R10
0x0606	0x005C    LSLS	R4, R3, #1
0x0608	0xB2A4    UXTH	R4, R4
0x060A	0xF04F0303  MOV	R3, #3
0x060E	0x40A3    LSLS	R3, R4
0x0610	0x43DC    MVN	R4, R3
0x0612	0x682B    LDR	R3, [R5, #0]
0x0614	0x4023    ANDS	R3, R4
0x0616	0x602B    STR	R3, [R5, #0]
0x0618	0xF207050C  ADDW	R5, R7, #12
0x061C	0xEA4F034A  LSL	R3, R10, #1
0x0620	0xFA00F403  LSL	R4, R0, R3
0x0624	0x682B    LDR	R3, [R5, #0]
0x0626	0x4323    ORRS	R3, R4
0x0628	0x602B    STR	R3, [R5, #0]
0x062A	0xF0080308  AND	R3, R8, #8
0x062E	0xB333    CBZ	R3, L_GPIO_Config51
0x0630	0xF4080370  AND	R3, R8, #15728640
0x0634	0x0D1B    LSRS	R3, R3, #20
0x0636	0xF88D300C  STRB	R3, [SP, #12]
0x063A	0xF1BA0F07  CMP	R10, #7
0x063E	0xD905    BLS	L_GPIO_Config52
0x0640	0xF2070324  ADDW	R3, R7, #36
0x0644	0x9302    STR	R3, [SP, #8]
0x0646	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
; pos end address is: 20 (R5)
0x064A	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
0x064C	0xF2070320  ADDW	R3, R7, #32
0x0650	0x9302    STR	R3, [SP, #8]
; pos start address is: 20 (R5)
0x0652	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
L_GPIO_Config53:
; pos start address is: 20 (R5)
0x0654	0x00AC    LSLS	R4, R5, #2
0x0656	0xF04F030F  MOV	R3, #15
0x065A	0x40A3    LSLS	R3, R4
0x065C	0x43DC    MVN	R4, R3
0x065E	0x9B02    LDR	R3, [SP, #8]
0x0660	0x681B    LDR	R3, [R3, #0]
0x0662	0xEA030404  AND	R4, R3, R4, LSL #0
0x0666	0x9B02    LDR	R3, [SP, #8]
0x0668	0x601C    STR	R4, [R3, #0]
0x066A	0xF89D400C  LDRB	R4, [SP, #12]
0x066E	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0670	0x409C    LSLS	R4, R3
0x0672	0x9B02    LDR	R3, [SP, #8]
0x0674	0x681B    LDR	R3, [R3, #0]
0x0676	0xEA430404  ORR	R4, R3, R4, LSL #0
0x067A	0x9B02    LDR	R3, [SP, #8]
0x067C	0x601C    STR	R4, [R3, #0]
L_GPIO_Config51:
L_GPIO_Config49:
0x067E	0xF10A0A01  ADD	R10, R10, #1
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x0682	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
L_end_GPIO_Config:
0x0684	0xF8DDE000  LDR	LR, [SP, #0]
0x0688	0xB004    ADD	SP, SP, #16
0x068A	0x4770    BX	LR
0x068C	0xFC00FFFF  	#-1024
0x0690	0x0000FFFF  	#-65536
0x0694	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
; gpio_port start address is: 0 (R0)
0x0188	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
0x018A	0x491E    LDR	R1, [PC, #120]
0x018C	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0190	0x4608    MOV	R0, R1
; pos start address is: 8 (R2)
0x0192	0x2200    MOVS	R2, #0
0x0194	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0196	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x0198	0xE02C    B	L_GPIO_Clk_Enable1
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x019A	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x019C	0xE02A    B	L_GPIO_Clk_Enable1
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x019E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x01A0	0xE028    B	L_GPIO_Clk_Enable1
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x01A2	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x01A4	0xE026    B	L_GPIO_Clk_Enable1
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x01A6	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x01A8	0xE024    B	L_GPIO_Clk_Enable1
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x01AA	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x01AC	0xE022    B	L_GPIO_Clk_Enable1
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x01AE	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x01B0	0xE020    B	L_GPIO_Clk_Enable1
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x01B2	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x01B4	0xE01E    B	L_GPIO_Clk_Enable1
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x01B6	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x01BA	0xE01B    B	L_GPIO_Clk_Enable1
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x01BC	0x4912    LDR	R1, [PC, #72]
0x01BE	0x4288    CMP	R0, R1
0x01C0	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x01C2	0x4912    LDR	R1, [PC, #72]
0x01C4	0x4288    CMP	R0, R1
0x01C6	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x01C8	0x4911    LDR	R1, [PC, #68]
0x01CA	0x4288    CMP	R0, R1
0x01CC	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x01CE	0x4911    LDR	R1, [PC, #68]
0x01D0	0x4288    CMP	R0, R1
0x01D2	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x01D4	0x4910    LDR	R1, [PC, #64]
0x01D6	0x4288    CMP	R0, R1
0x01D8	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x01DA	0x4910    LDR	R1, [PC, #64]
0x01DC	0x4288    CMP	R0, R1
0x01DE	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x01E0	0x490F    LDR	R1, [PC, #60]
0x01E2	0x4288    CMP	R0, R1
0x01E4	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x01E6	0x490F    LDR	R1, [PC, #60]
0x01E8	0x4288    CMP	R0, R1
0x01EA	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x01EC	0x490E    LDR	R1, [PC, #56]
0x01EE	0x4288    CMP	R0, R1
0x01F0	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x01F2	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
; pos start address is: 0 (R0)
0x01F4	0x490D    LDR	R1, [PC, #52]
0x01F6	0x6809    LDR	R1, [R1, #0]
0x01F8	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x01FC	0x490B    LDR	R1, [PC, #44]
0x01FE	0x600A    STR	R2, [R1, #0]
L_end_GPIO_Clk_Enable:
