;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/24/2017 6:16:10 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x014C	0x30310000  	12337
0x0150	0x30310000  	12337
0x0154	0x30310000  	12337
0x0158	0x30310000  	12337
0x015C	0x30310000  	12337
0x0160	0x30310000  	12337
0x0164	0x30310000  	12337
0x0168	0x30310000  	12337
0x016C	0x30310000  	12337
0x0170	0x30310000  	12337
0x0174	0x30310000  	12337
0x0178	0x30310000  	12337
0x017C	0x30310000  	12337
0x0180	0x30310000  	12337
0x0184	0x30310000  	12337
; end of ____SysVT
_main:
;main.c, 47 :: 		void main() {
0x2E64	0xB084    SUB	SP, SP, #16
0x2E66	0xF7FFFE4D  BL	11012
0x2E6A	0xF7FFFE35  BL	10968
0x2E6E	0xF000FA7B  BL	13160
0x2E72	0xF000F8E1  BL	12344
0x2E76	0xF000FA37  BL	13032
;main.c, 48 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_15|_GPIO_PINMASK_12);
0x2E7A	0xF2490100  MOVW	R1, #36864
0x2E7E	0x485C    LDR	R0, [PC, #368]
0x2E80	0xF7FFFD6A  BL	_GPIO_Digital_Output+0
;main.c, 49 :: 		LD1=1;
0x2E84	0x2101    MOVS	R1, #1
0x2E86	0xB249    SXTB	R1, R1
0x2E88	0x485A    LDR	R0, [PC, #360]
0x2E8A	0x6001    STR	R1, [R0, #0]
;main.c, 50 :: 		initProg();
0x2E8C	0xF7FFFC38  BL	_initProg+0
;main.c, 52 :: 		LD1=1; LD2=1;
0x2E90	0x2101    MOVS	R1, #1
0x2E92	0xB249    SXTB	R1, R1
0x2E94	0x4857    LDR	R0, [PC, #348]
0x2E96	0x6001    STR	R1, [R0, #0]
0x2E98	0x4857    LDR	R0, [PC, #348]
0x2E9A	0x6001    STR	R1, [R0, #0]
;main.c, 53 :: 		TIM2_CR1.CEN = 1;
0x2E9C	0x4857    LDR	R0, [PC, #348]
0x2E9E	0x6001    STR	R1, [R0, #0]
;main.c, 54 :: 		TIM3_CR1.CEN = 1;
0x2EA0	0x4857    LDR	R0, [PC, #348]
0x2EA2	0x6001    STR	R1, [R0, #0]
;main.c, 55 :: 		showText("pocni");
0x2EA4	0x4857    LDR	R0, [PC, #348]
0x2EA6	0xF7FFFC9D  BL	_showText+0
;main.c, 56 :: 		sms();
0x2EAA	0xF7FFFCB3  BL	_sms+0
;main.c, 57 :: 		showText("kraj");
0x2EAE	0x4856    LDR	R0, [PC, #344]
0x2EB0	0xF7FFFC98  BL	_showText+0
;main.c, 58 :: 		TIM2_CR1.CEN = 0;
0x2EB4	0x2100    MOVS	R1, #0
0x2EB6	0xB249    SXTB	R1, R1
0x2EB8	0x4850    LDR	R0, [PC, #320]
0x2EBA	0x6001    STR	R1, [R0, #0]
;main.c, 59 :: 		TIM3_CR1.CEN = 0;
0x2EBC	0x4850    LDR	R0, [PC, #320]
0x2EBE	0x6001    STR	R1, [R0, #0]
;main.c, 60 :: 		while(1)
L_main2:
;main.c, 71 :: 		asm {WFI};
0x2EC0	0xBF30    WFI
;main.c, 72 :: 		TIM2_CR1.CEN = 1;
0x2EC2	0x2101    MOVS	R1, #1
0x2EC4	0xB249    SXTB	R1, R1
0x2EC6	0x484D    LDR	R0, [PC, #308]
0x2EC8	0x6001    STR	R1, [R0, #0]
;main.c, 73 :: 		TIM3_CR1.CEN = 1;
0x2ECA	0x484D    LDR	R0, [PC, #308]
0x2ECC	0x6001    STR	R1, [R0, #0]
;main.c, 74 :: 		showText("pocni");
0x2ECE	0x484F    LDR	R0, [PC, #316]
0x2ED0	0xF7FFFC88  BL	_showText+0
;main.c, 75 :: 		sms();
0x2ED4	0xF7FFFC9E  BL	_sms+0
;main.c, 76 :: 		showText("kraj");
0x2ED8	0x484D    LDR	R0, [PC, #308]
0x2EDA	0xF7FFFC83  BL	_showText+0
;main.c, 77 :: 		TIM2_CR1.CEN = 0;
0x2EDE	0x2100    MOVS	R1, #0
0x2EE0	0xB249    SXTB	R1, R1
0x2EE2	0x4846    LDR	R0, [PC, #280]
0x2EE4	0x6001    STR	R1, [R0, #0]
;main.c, 78 :: 		TIM3_CR1.CEN = 0;
0x2EE6	0x4846    LDR	R0, [PC, #280]
0x2EE8	0x6001    STR	R1, [R0, #0]
;main.c, 79 :: 		if(rtcBool==1)
0x2EEA	0x484A    LDR	R0, [PC, #296]
0x2EEC	0xF9900000  LDRSB	R0, [R0, #0]
0x2EF0	0x2801    CMP	R0, #1
0x2EF2	0xF040807B  BNE	L_main4
;main.c, 81 :: 		LD1=0; LD2=0;
0x2EF6	0x2100    MOVS	R1, #0
0x2EF8	0xB249    SXTB	R1, R1
0x2EFA	0x483E    LDR	R0, [PC, #248]
0x2EFC	0x9003    STR	R0, [SP, #12]
0x2EFE	0x6001    STR	R1, [R0, #0]
0x2F00	0x483D    LDR	R0, [PC, #244]
0x2F02	0x9002    STR	R0, [SP, #8]
0x2F04	0x6001    STR	R1, [R0, #0]
;main.c, 82 :: 		cnt=10;
0x2F06	0x210A    MOVS	R1, #10
0x2F08	0x4843    LDR	R0, [PC, #268]
0x2F0A	0x7001    STRB	R1, [R0, #0]
;main.c, 83 :: 		ok=0;
0x2F0C	0x2100    MOVS	R1, #0
0x2F0E	0x4843    LDR	R0, [PC, #268]
0x2F10	0x7001    STRB	R1, [R0, #0]
;main.c, 84 :: 		press=getPressure();
0x2F12	0xF7FFFC35  BL	_getPressure+0
0x2F16	0x4842    LDR	R0, [PC, #264]
0x2F18	0x9001    STR	R0, [SP, #4]
0x2F1A	0xED000A00  VSTR.32	S0, [R0, #0]
;main.c, 85 :: 		LD1=1; LD2=0;
0x2F1E	0x2201    MOVS	R2, #1
0x2F20	0xB252    SXTB	R2, R2
0x2F22	0x9803    LDR	R0, [SP, #12]
0x2F24	0x6002    STR	R2, [R0, #0]
0x2F26	0x2100    MOVS	R1, #0
0x2F28	0xB249    SXTB	R1, R1
0x2F2A	0x9802    LDR	R0, [SP, #8]
0x2F2C	0x6001    STR	R1, [R0, #0]
;main.c, 87 :: 		TIM2_CR1.CEN = 1;
0x2F2E	0x4833    LDR	R0, [PC, #204]
0x2F30	0x6002    STR	R2, [R0, #0]
;main.c, 88 :: 		TIM3_CR1.CEN = 1;
0x2F32	0x4833    LDR	R0, [PC, #204]
0x2F34	0x6002    STR	R2, [R0, #0]
;main.c, 90 :: 		temp=calcTemp();
0x2F36	0xF7FFFC89  BL	_calcTemp+0
0x2F3A	0x483A    LDR	R0, [PC, #232]
0x2F3C	0x9000    STR	R0, [SP, #0]
0x2F3E	0xED000A00  VSTR.32	S0, [R0, #0]
;main.c, 92 :: 		hum=calcHumTemp(1);
0x2F42	0x2001    MOVS	R0, #1
0x2F44	0xF7FFFAF2  BL	_calcHumTemp+0
0x2F48	0x4837    LDR	R0, [PC, #220]
0x2F4A	0xED000A00  VSTR.32	S0, [R0, #0]
;main.c, 93 :: 		dist=getDistance();
0x2F4E	0xF7FFF889  BL	_getDistance+0
0x2F52	0x4836    LDR	R0, [PC, #216]
0x2F54	0xED000A00  VSTR.32	S0, [R0, #0]
;main.c, 94 :: 		LD1=0; LD2=1;
0x2F58	0x2100    MOVS	R1, #0
0x2F5A	0xB249    SXTB	R1, R1
0x2F5C	0x9803    LDR	R0, [SP, #12]
0x2F5E	0x6001    STR	R1, [R0, #0]
0x2F60	0x2101    MOVS	R1, #1
0x2F62	0xB249    SXTB	R1, R1
0x2F64	0x9802    LDR	R0, [SP, #8]
0x2F66	0x6001    STR	R1, [R0, #0]
;main.c, 95 :: 		showTempLCD(temp,press);
0x2F68	0x9801    LDR	R0, [SP, #4]
0x2F6A	0xED500A00  VLDR.32	S1, [R0, #0]
0x2F6E	0x9800    LDR	R0, [SP, #0]
0x2F70	0xED100A00  VLDR.32	S0, [R0, #0]
0x2F74	0xF7FFFA9E  BL	_showTempLCD+0
;main.c, 96 :: 		ok=0;
0x2F78	0x2100    MOVS	R1, #0
0x2F7A	0x4828    LDR	R0, [PC, #160]
0x2F7C	0x7001    STRB	R1, [R0, #0]
;main.c, 97 :: 		while(ok==0 && cnt>0)
L_main5:
0x2F7E	0x4827    LDR	R0, [PC, #156]
0x2F80	0x7800    LDRB	R0, [R0, #0]
0x2F82	0x2800    CMP	R0, #0
0x2F84	0xD126    BNE	L__main11
0x2F86	0x4824    LDR	R0, [PC, #144]
0x2F88	0x7800    LDRB	R0, [R0, #0]
0x2F8A	0x2800    CMP	R0, #0
0x2F8C	0xD922    BLS	L__main10
L__main9:
;main.c, 99 :: 		ok=sendData(temp, hum, press,dist);
0x2F8E	0x4827    LDR	R0, [PC, #156]
0x2F90	0xED501A00  VLDR.32	S3, [R0, #0]
0x2F94	0x4822    LDR	R0, [PC, #136]
0x2F96	0xED101A00  VLDR.32	S2, [R0, #0]
0x2F9A	0x4823    LDR	R0, [PC, #140]
0x2F9C	0xED500A00  VLDR.32	S1, [R0, #0]
0x2FA0	0x4820    LDR	R0, [PC, #128]
0x2FA2	0xED100A00  VLDR.32	S0, [R0, #0]
0x2FA6	0xF7FFF891  BL	_sendData+0
0x2FAA	0x491C    LDR	R1, [PC, #112]
0x2FAC	0x7008    STRB	R0, [R1, #0]
;main.c, 100 :: 		showTempLCD(ok,cnt);
0x2FAE	0x491A    LDR	R1, [PC, #104]
0x2FB0	0x7809    LDRB	R1, [R1, #0]
0x2FB2	0xEE001A10  VMOV	S0, R1
0x2FB6	0xEEB80A40  VCVT.F32.U32	S0, S0
0x2FBA	0xEEF00A40  VMOV.F32	S1, S0
0x2FBE	0xEE000A10  VMOV	S0, R0
0x2FC2	0xEEB80A40  VCVT.F32.U32	S0, S0
0x2FC6	0xF7FFFA75  BL	_showTempLCD+0
;main.c, 101 :: 		cnt--;
0x2FCA	0x4913    LDR	R1, [PC, #76]
0x2FCC	0x7808    LDRB	R0, [R1, #0]
0x2FCE	0x1E40    SUBS	R0, R0, #1
0x2FD0	0x7008    STRB	R0, [R1, #0]
;main.c, 102 :: 		}
0x2FD2	0xE7D4    B	L_main5
;main.c, 97 :: 		while(ok==0 && cnt>0)
L__main11:
L__main10:
;main.c, 103 :: 		TIM2_CR1.CEN = 0;
0x2FD4	0x2100    MOVS	R1, #0
0x2FD6	0xB249    SXTB	R1, R1
0x2FD8	0x4808    LDR	R0, [PC, #32]
0x2FDA	0x6001    STR	R1, [R0, #0]
;main.c, 104 :: 		TIM3_CR1.CEN = 0;
0x2FDC	0x4808    LDR	R0, [PC, #32]
0x2FDE	0x6001    STR	R1, [R0, #0]
;main.c, 105 :: 		LD1=1; LD2=1;
0x2FE0	0x2101    MOVS	R1, #1
0x2FE2	0xB249    SXTB	R1, R1
0x2FE4	0x4803    LDR	R0, [PC, #12]
0x2FE6	0x6001    STR	R1, [R0, #0]
0x2FE8	0x4803    LDR	R0, [PC, #12]
0x2FEA	0x6001    STR	R1, [R0, #0]
;main.c, 106 :: 		}
L_main4:
;main.c, 107 :: 		}
0x2FEC	0xE768    B	L_main2
;main.c, 108 :: 		}
L_end_main:
L__main_end_loop:
0x2FEE	0xE7FE    B	L__main_end_loop
0x2FF0	0x10004002  	GPIOE_BASE+0
0x2FF4	0x02B04242  	ODR12_GPIOE_ODR_bit+0
0x2FF8	0x02BC4242  	ODR15_GPIOE_ODR_bit+0
0x2FFC	0x00004200  	TIM2_CR1+0
0x3000	0x80004200  	TIM3_CR1+0
0x3004	0x000B2000  	?lstr1_main+0
0x3008	0x00112000  	?lstr2_main+0
0x300C	0x00162000  	?lstr3_main+0
0x3010	0x001C2000  	?lstr4_main+0
0x3014	0x01912000  	_rtcBool+0
0x3018	0x01AE2000  	_cnt+0
0x301C	0x01AF2000  	_ok+0
0x3020	0x01B02000  	_press+0
0x3024	0x01B42000  	_temp+0
0x3028	0x01B82000  	_hum+0
0x302C	0x01BC2000  	_dist+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x2944	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x2946	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x294A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x294E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x2952	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x2954	0xB001    ADD	SP, SP, #4
0x2956	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x2908	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x290A	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x290E	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x2912	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x2916	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x2918	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x291C	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x291E	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x2920	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x2922	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x2926	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x292A	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x292C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x2930	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x2932	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x2934	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x2938	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x293C	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x293E	0xB001    ADD	SP, SP, #4
0x2940	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x2958	0xB081    SUB	SP, SP, #4
0x295A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x295E	0x4A04    LDR	R2, [PC, #16]
0x2960	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x2962	0xF7FEFD9B  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x2966	0xF8DDE000  LDR	LR, [SP, #0]
0x296A	0xB001    ADD	SP, SP, #4
0x296C	0x4770    BX	LR
0x296E	0xBF00    NOP
0x2970	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x149C	0xB084    SUB	SP, SP, #16
0x149E	0xF8CDE000  STR	LR, [SP, #0]
0x14A2	0xB28D    UXTH	R5, R1
0x14A4	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x14A6	0x4B86    LDR	R3, [PC, #536]
0x14A8	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x14AC	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x14AE	0x4618    MOV	R0, R3
0x14B0	0xF7FFFD36  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x14B4	0xF1B50FFF  CMP	R5, #255
0x14B8	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x14BA	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x14BC	0x4B81    LDR	R3, [PC, #516]
0x14BE	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x14C2	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x14C4	0x4B80    LDR	R3, [PC, #512]
0x14C6	0x429E    CMP	R6, R3
0x14C8	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x14CA	0xF2455355  MOVW	R3, #21845
0x14CE	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x14D2	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x14D4	0x1D3D    ADDS	R5, R7, #4
0x14D6	0x682C    LDR	R4, [R5, #0]
0x14D8	0xF06F03FF  MVN	R3, #255
0x14DC	0xEA040303  AND	R3, R4, R3, LSL #0
0x14E0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x14E2	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x14E6	0x682C    LDR	R4, [R5, #0]
0x14E8	0xF64F73FF  MOVW	R3, #65535
0x14EC	0xEA440303  ORR	R3, R4, R3, LSL #0
0x14F0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x14F2	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x14F4	0x2E42    CMP	R6, #66
0x14F6	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x14F8	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x14FA	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x14FC	0xF64F73FF  MOVW	R3, #65535
0x1500	0x429D    CMP	R5, R3
0x1502	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x1504	0x4B70    LDR	R3, [PC, #448]
0x1506	0x429E    CMP	R6, R3
0x1508	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x150A	0xF04F3355  MOV	R3, #1431655765
0x150E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x1510	0x1D3C    ADDS	R4, R7, #4
0x1512	0x2300    MOVS	R3, #0
0x1514	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x1516	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x151A	0xF04F33FF  MOV	R3, #-1
0x151E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x1520	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x1522	0x2E42    CMP	R6, #66
0x1524	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x1526	0x2300    MOVS	R3, #0
0x1528	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x152A	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x152C	0xF0060301  AND	R3, R6, #1
0x1530	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x1532	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x1534	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x1536	0xF0060308  AND	R3, R6, #8
0x153A	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x153C	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x153E	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x1540	0xF0060304  AND	R3, R6, #4
0x1544	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x1546	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x1548	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x154A	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x154C	0xF4062301  AND	R3, R6, #528384
0x1550	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x1552	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x1554	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x1556	0xF4066300  AND	R3, R6, #2048
0x155A	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x155C	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x155E	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x1560	0xF4066380  AND	R3, R6, #1024
0x1564	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x1566	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x1568	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x156A	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x156C	0xF0060320  AND	R3, R6, #32
0x1570	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x1572	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x1574	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x1576	0x2200    MOVS	R2, #0
