;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/20/2017 1:16:42 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
0x0F52	0x4A04    LDR	R2, [PC, #16]
0x0F54	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0F56	0xF7FFFC9F  BL	_GPIO_Config+0
L_end_GPIO_Digital_Output:
0x0F5A	0xF8DDE000  LDR	LR, [SP, #0]
0x0F5E	0xB001    ADD	SP, SP, #4
0x0F60	0x4770    BX	LR
0x0F62	0xBF00    NOP
0x0F64	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0898	0xB084    SUB	SP, SP, #16
0x089A	0xF8CDE000  STR	LR, [SP, #0]
0x089E	0xB28D    UXTH	R5, R1
0x08A0	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
0x08A2	0x4B86    LDR	R3, [PC, #536]
0x08A4	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x08A8	0x461F    MOV	R7, R3
0x08AA	0x4618    MOV	R0, R3
0x08AC	0xF7FFFDC4  BL	_GPIO_Clk_Enable+0
0x08B0	0xF1B50FFF  CMP	R5, #255
0x08B4	0xD120    BNE	L_GPIO_Config22
0x08B6	0x683C    LDR	R4, [R7, #0]
0x08B8	0x4B81    LDR	R3, [PC, #516]
0x08BA	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x08BE	0x4618    MOV	R0, R3
0x08C0	0x4B80    LDR	R3, [PC, #512]
0x08C2	0x429E    CMP	R6, R3
0x08C4	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
0x08C6	0xF2455355  MOVW	R3, #21845
0x08CA	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
0x08CE	0x603B    STR	R3, [R7, #0]
0x08D0	0x1D3D    ADDS	R5, R7, #4
0x08D2	0x682C    LDR	R4, [R5, #0]
0x08D4	0xF06F03FF  MVN	R3, #255
0x08D8	0xEA040303  AND	R3, R4, R3, LSL #0
0x08DC	0x602B    STR	R3, [R5, #0]
0x08DE	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x08E2	0x682C    LDR	R4, [R5, #0]
0x08E4	0xF64F73FF  MOVW	R3, #65535
0x08E8	0xEA440303  ORR	R3, R4, R3, LSL #0
0x08EC	0x602B    STR	R3, [R5, #0]
0x08EE	0xE0E1    B	L_end_GPIO_Config
L_GPIO_Config23:
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x08F0	0x2E42    CMP	R6, #66
0x08F2	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
0x08F4	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
0x08F6	0xE0DD    B	L_end_GPIO_Config
L_GPIO_Config24:
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
0x08F8	0xF64F73FF  MOVW	R3, #65535
0x08FC	0x429D    CMP	R5, R3
0x08FE	0xD113    BNE	L_GPIO_Config25
0x0900	0x4B70    LDR	R3, [PC, #448]
0x0902	0x429E    CMP	R6, R3
0x0904	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
0x0906	0xF04F3355  MOV	R3, #1431655765
0x090A	0x603B    STR	R3, [R7, #0]
0x090C	0x1D3C    ADDS	R4, R7, #4
0x090E	0x2300    MOVS	R3, #0
0x0910	0x6023    STR	R3, [R4, #0]
0x0912	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x0916	0xF04F33FF  MOV	R3, #-1
0x091A	0x6023    STR	R3, [R4, #0]
0x091C	0xE0CA    B	L_end_GPIO_Config
L_GPIO_Config26:
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x091E	0x2E42    CMP	R6, #66
0x0920	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
0x0922	0x2300    MOVS	R3, #0
0x0924	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
0x0926	0xE0C5    B	L_end_GPIO_Config
L_GPIO_Config27:
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
0x0928	0xF0060301  AND	R3, R6, #1
0x092C	0xB10B    CBZ	R3, L_GPIO_Config28
; mode start address is: 0 (R0)
0x092E	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x0930	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
0x0932	0xF0060308  AND	R3, R6, #8
0x0936	0xB10B    CBZ	R3, L_GPIO_Config30
; mode start address is: 0 (R0)
0x0938	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x093A	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
0x093C	0xF0060304  AND	R3, R6, #4
0x0940	0xB10B    CBZ	R3, L_GPIO_Config32
; mode start address is: 0 (R0)
0x0942	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x0944	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
; mode start address is: 0 (R0)
0x0946	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
; mode start address is: 0 (R0)
0x0948	0xF4062301  AND	R3, R6, #528384
0x094C	0xB10B    CBZ	R3, L_GPIO_Config34
; speed start address is: 4 (R1)
0x094E	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0950	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
0x0952	0xF4066300  AND	R3, R6, #2048
0x0956	0xB10B    CBZ	R3, L_GPIO_Config36
; speed start address is: 4 (R1)
0x0958	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x095A	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
0x095C	0xF4066380  AND	R3, R6, #1024
0x0960	0xB10B    CBZ	R3, L_GPIO_Config38
; speed start address is: 4 (R1)
0x0962	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x0964	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
; speed start address is: 4 (R1)
0x0966	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
; speed start address is: 4 (R1)
0x0968	0xF0060320  AND	R3, R6, #32
0x096C	0xB10B    CBZ	R3, L_GPIO_Config40
; otype start address is: 8 (R2)
0x096E	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0970	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
; otype start address is: 8 (R2)
0x0972	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
; otype start address is: 8 (R2)
0x0974	0xF4067380  AND	R3, R6, #256
0x0978	0xB10B    CBZ	R3, L_GPIO_Config42
; pull start address is: 12 (R3)
0x097A	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x097C	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
0x097E	0xF0060380  AND	R3, R6, #128
0x0982	0xB10B    CBZ	R3, L_GPIO_Config44
; pull start address is: 12 (R3)
0x0984	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x0986	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
; pull start address is: 12 (R3)
0x0988	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x098A	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x098E	0x9201    STR	R2, [SP, #4]
0x0990	0xFA1FF985  UXTH	R9, R5
0x0994	0x46B0    MOV	R8, R6
0x0996	0x4606    MOV	R6, R0
0x0998	0x4618    MOV	R0, R3
0x099A	0x460A    MOV	R2, R1
0x099C	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x099E	0xF1BA0F10  CMP	R10, #16
0x09A2	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x09A6	0xF04F0301  MOV	R3, #1
0x09AA	0xFA03F40A  LSL	R4, R3, R10
0x09AE	0xEA090304  AND	R3, R9, R4, LSL #0
0x09B2	0x42A3    CMP	R3, R4
0x09B4	0xF040807B  BNE	L_GPIO_Config49
0x09B8	0xEA4F044A  LSL	R4, R10, #1
0x09BC	0xF04F0303  MOV	R3, #3
0x09C0	0x40A3    LSLS	R3, R4
0x09C2	0x43DC    MVN	R4, R3
0x09C4	0x683B    LDR	R3, [R7, #0]
0x09C6	0x4023    ANDS	R3, R4
0x09C8	0x603B    STR	R3, [R7, #0]
0x09CA	0xEA4F034A  LSL	R3, R10, #1
0x09CE	0xFA06F403  LSL	R4, R6, R3
0x09D2	0x683B    LDR	R3, [R7, #0]
0x09D4	0x4323    ORRS	R3, R4
0x09D6	0x603B    STR	R3, [R7, #0]
0x09D8	0xF008030C  AND	R3, R8, #12
0x09DC	0xB33B    CBZ	R3, L_GPIO_Config50
0x09DE	0xF2070508  ADDW	R5, R7, #8
0x09E2	0xEA4F044A  LSL	R4, R10, #1
0x09E6	0xF04F0303  MOV	R3, #3
0x09EA	0x40A3    LSLS	R3, R4
0x09EC	0x43DC    MVN	R4, R3
0x09EE	0x682B    LDR	R3, [R5, #0]
0x09F0	0x4023    ANDS	R3, R4
0x09F2	0x602B    STR	R3, [R5, #0]
0x09F4	0xF2070508  ADDW	R5, R7, #8
0x09F8	0xEA4F034A  LSL	R3, R10, #1
0x09FC	0xFA02F403  LSL	R4, R2, R3
0x0A00	0x682B    LDR	R3, [R5, #0]
0x0A02	0x4323    ORRS	R3, R4
0x0A04	0x602B    STR	R3, [R5, #0]
0x0A06	0x1D3D    ADDS	R5, R7, #4
0x0A08	0xFA1FF48A  UXTH	R4, R10
0x0A0C	0xF04F0301  MOV	R3, #1
0x0A10	0x40A3    LSLS	R3, R4
0x0A12	0x43DC    MVN	R4, R3
0x0A14	0x682B    LDR	R3, [R5, #0]
0x0A16	0x4023    ANDS	R3, R4
0x0A18	0x602B    STR	R3, [R5, #0]
0x0A1A	0x1D3D    ADDS	R5, R7, #4
0x0A1C	0xFA1FF48A  UXTH	R4, R10
0x0A20	0xB28B    UXTH	R3, R1
0x0A22	0xFA03F404  LSL	R4, R3, R4
0x0A26	0xB2A4    UXTH	R4, R4
0x0A28	0x682B    LDR	R3, [R5, #0]
0x0A2A	0x4323    ORRS	R3, R4
0x0A2C	0x602B    STR	R3, [R5, #0]
L_GPIO_Config50:
0x0A2E	0xF207050C  ADDW	R5, R7, #12
0x0A32	0xFA1FF38A  UXTH	R3, R10
0x0A36	0x005C    LSLS	R4, R3, #1
0x0A38	0xB2A4    UXTH	R4, R4
0x0A3A	0xF04F0303  MOV	R3, #3
0x0A3E	0x40A3    LSLS	R3, R4
0x0A40	0x43DC    MVN	R4, R3
0x0A42	0x682B    LDR	R3, [R5, #0]
0x0A44	0x4023    ANDS	R3, R4
0x0A46	0x602B    STR	R3, [R5, #0]
0x0A48	0xF207050C  ADDW	R5, R7, #12
0x0A4C	0xEA4F034A  LSL	R3, R10, #1
0x0A50	0xFA00F403  LSL	R4, R0, R3
0x0A54	0x682B    LDR	R3, [R5, #0]
0x0A56	0x4323    ORRS	R3, R4
0x0A58	0x602B    STR	R3, [R5, #0]
0x0A5A	0xF0080308  AND	R3, R8, #8
0x0A5E	0xB333    CBZ	R3, L_GPIO_Config51
0x0A60	0xF4080370  AND	R3, R8, #15728640
0x0A64	0x0D1B    LSRS	R3, R3, #20
0x0A66	0xF88D300C  STRB	R3, [SP, #12]
0x0A6A	0xF1BA0F07  CMP	R10, #7
0x0A6E	0xD905    BLS	L_GPIO_Config52
0x0A70	0xF2070324  ADDW	R3, R7, #36
0x0A74	0x9302    STR	R3, [SP, #8]
0x0A76	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
; pos end address is: 20 (R5)
0x0A7A	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
0x0A7C	0xF2070320  ADDW	R3, R7, #32
0x0A80	0x9302    STR	R3, [SP, #8]
; pos start address is: 20 (R5)
0x0A82	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
L_GPIO_Config53:
; pos start address is: 20 (R5)
0x0A84	0x00AC    LSLS	R4, R5, #2
0x0A86	0xF04F030F  MOV	R3, #15
0x0A8A	0x40A3    LSLS	R3, R4
0x0A8C	0x43DC    MVN	R4, R3
0x0A8E	0x9B02    LDR	R3, [SP, #8]
0x0A90	0x681B    LDR	R3, [R3, #0]
0x0A92	0xEA030404  AND	R4, R3, R4, LSL #0
0x0A96	0x9B02    LDR	R3, [SP, #8]
0x0A98	0x601C    STR	R4, [R3, #0]
0x0A9A	0xF89D400C  LDRB	R4, [SP, #12]
0x0A9E	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0AA0	0x409C    LSLS	R4, R3
0x0AA2	0x9B02    LDR	R3, [SP, #8]
0x0AA4	0x681B    LDR	R3, [R3, #0]
0x0AA6	0xEA430404  ORR	R4, R3, R4, LSL #0
0x0AAA	0x9B02    LDR	R3, [SP, #8]
0x0AAC	0x601C    STR	R4, [R3, #0]
L_GPIO_Config51:
L_GPIO_Config49:
0x0AAE	0xF10A0A01  ADD	R10, R10, #1
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x0AB2	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
L_end_GPIO_Config:
0x0AB4	0xF8DDE000  LDR	LR, [SP, #0]
0x0AB8	0xB004    ADD	SP, SP, #16
0x0ABA	0x4770    BX	LR
0x0ABC	0xFC00FFFF  	#-1024
0x0AC0	0x0000FFFF  	#-65536
0x0AC4	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
; gpio_port start address is: 0 (R0)
0x0438	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
0x043A	0x491E    LDR	R1, [PC, #120]
0x043C	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0440	0x4608    MOV	R0, R1
; pos start address is: 8 (R2)
0x0442	0x2200    MOVS	R2, #0
0x0444	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0446	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x0448	0xE02C    B	L_GPIO_Clk_Enable1
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x044A	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x044C	0xE02A    B	L_GPIO_Clk_Enable1
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x044E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0450	0xE028    B	L_GPIO_Clk_Enable1
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x0452	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0454	0xE026    B	L_GPIO_Clk_Enable1
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x0456	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0458	0xE024    B	L_GPIO_Clk_Enable1
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x045A	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x045C	0xE022    B	L_GPIO_Clk_Enable1
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x045E	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0460	0xE020    B	L_GPIO_Clk_Enable1
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x0462	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0464	0xE01E    B	L_GPIO_Clk_Enable1
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x0466	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x046A	0xE01B    B	L_GPIO_Clk_Enable1
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x046C	0x4912    LDR	R1, [PC, #72]
0x046E	0x4288    CMP	R0, R1
0x0470	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x0472	0x4912    LDR	R1, [PC, #72]
0x0474	0x4288    CMP	R0, R1
0x0476	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x0478	0x4911    LDR	R1, [PC, #68]
0x047A	0x4288    CMP	R0, R1
0x047C	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x047E	0x4911    LDR	R1, [PC, #68]
0x0480	0x4288    CMP	R0, R1
0x0482	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x0484	0x4910    LDR	R1, [PC, #64]
0x0486	0x4288    CMP	R0, R1
0x0488	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x048A	0x4910    LDR	R1, [PC, #64]
0x048C	0x4288    CMP	R0, R1
0x048E	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x0490	0x490F    LDR	R1, [PC, #60]
0x0492	0x4288    CMP	R0, R1
0x0494	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x0496	0x490F    LDR	R1, [PC, #60]
0x0498	0x4288    CMP	R0, R1
0x049A	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x049C	0x490E    LDR	R1, [PC, #56]
