;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/15/2017 7:44:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x013C	0x2A610000  	10849
0x0140	0x2A610000  	10849
0x0144	0x2A610000  	10849
0x0148	0x2A610000  	10849
0x014C	0x2A610000  	10849
0x0150	0x2A610000  	10849
0x0154	0x2A610000  	10849
0x0158	0x2A610000  	10849
0x015C	0x2A610000  	10849
0x0160	0x2A610000  	10849
0x0164	0x2A610000  	10849
0x0168	0x2A610000  	10849
0x016C	0x2A610000  	10849
0x0170	0x2A610000  	10849
0x0174	0x2A610000  	10849
0x0178	0x2A610000  	10849
0x017C	0x2A610000  	10849
0x0180	0x2A610000  	10849
0x0184	0x2A610000  	10849
; end of ____SysVT
_main:
;main.c, 65 :: 		void main() {
0x245C	0xF000F896  BL	9612
0x2460	0xF000FB02  BL	10856
0x2464	0xF000FC78  BL	11608
0x2468	0xF000FAE8  BL	10812
0x246C	0xF000FC26  BL	11452
;main.c, 67 :: 		initProg();
0x2470	0xF7FFFC7E  BL	_initProg+0
;main.c, 71 :: 		TIM2_CR1.CEN = 1;
0x2474	0x2101    MOVS	R1, #1
0x2476	0xB249    SXTB	R1, R1
0x2478	0x4811    LDR	R0, [PC, #68]
0x247A	0x6001    STR	R1, [R0, #0]
;main.c, 72 :: 		TIM3_CR1.CEN = 1;
0x247C	0x4811    LDR	R0, [PC, #68]
0x247E	0x6001    STR	R1, [R0, #0]
;main.c, 74 :: 		showTempLCD(0, 1);
0x2480	0xF04F0000  MOV	R0, #0
0x2484	0xEEF70A00  VMOV.F32	S1, #1
0x2488	0xEE000A10  VMOV	S0, R0
0x248C	0xF7FFFF6A  BL	_showTempLCD+0
;main.c, 75 :: 		my_Delay_ms(1000);
0x2490	0xF24030E8  MOVW	R0, #1000
0x2494	0xF7FFF996  BL	_my_Delay_ms+0
;main.c, 76 :: 		distance = getDistance();
0x2498	0xF7FFFF0A  BL	_getDistance+0
;main.c, 77 :: 		showTempLCD(0, distance);
0x249C	0xF04F0000  MOV	R0, #0
0x24A0	0xEEF00A40  VMOV.F32	S1, S0
0x24A4	0xEE000A10  VMOV	S0, R0
0x24A8	0xF7FFFF5C  BL	_showTempLCD+0
;main.c, 78 :: 		TIM2_CR1.CEN = 0;
0x24AC	0x2100    MOVS	R1, #0
0x24AE	0xB249    SXTB	R1, R1
0x24B0	0x4803    LDR	R0, [PC, #12]
0x24B2	0x6001    STR	R1, [R0, #0]
;main.c, 79 :: 		TIM3_CR1.CEN = 0;
0x24B4	0x4803    LDR	R0, [PC, #12]
0x24B6	0x6001    STR	R1, [R0, #0]
;main.c, 81 :: 		while(1)
L_main2:
;main.c, 83 :: 		asm {WFI};
0x24B8	0xBF30    WFI
;main.c, 84 :: 		}
0x24BA	0xE7FD    B	L_main2
;main.c, 86 :: 		}
L_end_main:
L__main_end_loop:
0x24BC	0xE7FE    B	L__main_end_loop
0x24BE	0xBF00    NOP
0x24C0	0x00004200  	TIM2_CR1+0
0x24C4	0x80004200  	TIM3_CR1+0
; end of _main
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x1DC8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x1DCA	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x1DCE	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x1DD2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x1DD6	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x1DD8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x1DDC	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x1DDE	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x1DE0	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x1DE2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x1DE6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x1DEA	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x1DEC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x1DF0	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x1DF2	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x1DF4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x1DF8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x1DFC	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x1DFE	0xB001    ADD	SP, SP, #4
0x1E00	0x4770    BX	LR
; end of ___FillZeros
_initProg:
;main.c, 13 :: 		void initProg()
0x1D70	0xB081    SUB	SP, SP, #4
0x1D72	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 15 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_15|_GPIO_PINMASK_12);
0x1D76	0xF2490100  MOVW	R1, #36864
0x1D7A	0x4810    LDR	R0, [PC, #64]
0x1D7C	0xF7FFF8F8  BL	_GPIO_Digital_Output+0
;main.c, 17 :: 		InitTimerUs();
0x1D80	0xF7FFF984  BL	_InitTimerUs+0
;main.c, 19 :: 		InitTimerMs();
0x1D84	0xF7FFFDB8  BL	_InitTimerMs+0
;main.c, 21 :: 		initLCD();
0x1D88	0xF7FFFFC8  BL	_initLCD+0
;main.c, 22 :: 		TIM2_CR1.CEN = 1;
0x1D8C	0x2101    MOVS	R1, #1
0x1D8E	0xB249    SXTB	R1, R1
0x1D90	0x480B    LDR	R0, [PC, #44]
0x1D92	0x6001    STR	R1, [R0, #0]
;main.c, 23 :: 		TIM3_CR1.CEN = 1;
0x1D94	0x480B    LDR	R0, [PC, #44]
0x1D96	0x6001    STR	R1, [R0, #0]
;main.c, 24 :: 		USART2_Init();
0x1D98	0xF7FFFF36  BL	_USART2_Init+0
;main.c, 25 :: 		TIM2_CR1.CEN = 0;
0x1D9C	0x2100    MOVS	R1, #0
0x1D9E	0xB249    SXTB	R1, R1
0x1DA0	0x4807    LDR	R0, [PC, #28]
0x1DA2	0x6001    STR	R1, [R0, #0]
;main.c, 26 :: 		TIM3_CR1.CEN = 0;
0x1DA4	0x4807    LDR	R0, [PC, #28]
0x1DA6	0x6001    STR	R1, [R0, #0]
;main.c, 27 :: 		BME280_Init();
0x1DA8	0xF7FFFD2C  BL	_BME280_Init+0
;main.c, 28 :: 		RTCInit();
0x1DAC	0xF7FFFB12  BL	_RTCInit+0
;main.c, 29 :: 		initUltrasonic();
0x1DB0	0xF7FFFD14  BL	_initUltrasonic+0
;main.c, 30 :: 		}
L_end_initProg:
0x1DB4	0xF8DDE000  LDR	LR, [SP, #0]
0x1DB8	0xB001    ADD	SP, SP, #4
0x1DBA	0x4770    BX	LR
0x1DBC	0x10004002  	GPIOE_BASE+0
0x1DC0	0x00004200  	TIM2_CR1+0
0x1DC4	0x80004200  	TIM3_CR1+0
; end of _initProg
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0F70	0xB081    SUB	SP, SP, #4
0x0F72	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x0F76	0x4A04    LDR	R2, [PC, #16]
0x0F78	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0F7A	0xF7FFFD59  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x0F7E	0xF8DDE000  LDR	LR, [SP, #0]
0x0F82	0xB001    ADD	SP, SP, #4
0x0F84	0x4770    BX	LR
0x0F86	0xBF00    NOP
0x0F88	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0A30	0xB084    SUB	SP, SP, #16
0x0A32	0xF8CDE000  STR	LR, [SP, #0]
0x0A36	0xB28D    UXTH	R5, R1
0x0A38	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x0A3A	0x4B86    LDR	R3, [PC, #536]
0x0A3C	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x0A40	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x0A42	0x4618    MOV	R0, R3
0x0A44	0xF7FFFE0A  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x0A48	0xF1B50FFF  CMP	R5, #255
0x0A4C	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x0A4E	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x0A50	0x4B81    LDR	R3, [PC, #516]
0x0A52	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x0A56	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x0A58	0x4B80    LDR	R3, [PC, #512]
0x0A5A	0x429E    CMP	R6, R3
0x0A5C	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x0A5E	0xF2455355  MOVW	R3, #21845
0x0A62	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x0A66	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x0A68	0x1D3D    ADDS	R5, R7, #4
0x0A6A	0x682C    LDR	R4, [R5, #0]
0x0A6C	0xF06F03FF  MVN	R3, #255
0x0A70	0xEA040303  AND	R3, R4, R3, LSL #0
0x0A74	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x0A76	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x0A7A	0x682C    LDR	R4, [R5, #0]
0x0A7C	0xF64F73FF  MOVW	R3, #65535
0x0A80	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0A84	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x0A86	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0A88	0x2E42    CMP	R6, #66
0x0A8A	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x0A8C	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x0A8E	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x0A90	0xF64F73FF  MOVW	R3, #65535
0x0A94	0x429D    CMP	R5, R3
0x0A96	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x0A98	0x4B70    LDR	R3, [PC, #448]
0x0A9A	0x429E    CMP	R6, R3
0x0A9C	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x0A9E	0xF04F3355  MOV	R3, #1431655765
0x0AA2	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x0AA4	0x1D3C    ADDS	R4, R7, #4
0x0AA6	0x2300    MOVS	R3, #0
0x0AA8	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x0AAA	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x0AAE	0xF04F33FF  MOV	R3, #-1
0x0AB2	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x0AB4	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0AB6	0x2E42    CMP	R6, #66
0x0AB8	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x0ABA	0x2300    MOVS	R3, #0
0x0ABC	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x0ABE	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x0AC0	0xF0060301  AND	R3, R6, #1
0x0AC4	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x0AC6	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x0AC8	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x0ACA	0xF0060308  AND	R3, R6, #8
0x0ACE	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x0AD0	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x0AD2	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x0AD4	0xF0060304  AND	R3, R6, #4
0x0AD8	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x0ADA	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x0ADC	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x0ADE	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x0AE0	0xF4062301  AND	R3, R6, #528384
0x0AE4	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x0AE6	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0AE8	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x0AEA	0xF4066300  AND	R3, R6, #2048
0x0AEE	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x0AF0	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x0AF2	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x0AF4	0xF4066380  AND	R3, R6, #1024
0x0AF8	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x0AFA	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x0AFC	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x0AFE	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x0B00	0xF0060320  AND	R3, R6, #32
0x0B04	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x0B06	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0B08	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x0B0A	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x0B0C	0xF4067380  AND	R3, R6, #256
0x0B10	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x0B12	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x0B14	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x0B16	0xF0060380  AND	R3, R6, #128
0x0B1A	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x0B1C	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x0B1E	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x0B20	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x0B22	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x0B26	0x9201    STR	R2, [SP, #4]
0x0B28	0xFA1FF985  UXTH	R9, R5
0x0B2C	0x46B0    MOV	R8, R6
0x0B2E	0x4606    MOV	R6, R0
0x0B30	0x4618    MOV	R0, R3
0x0B32	0x460A    MOV	R2, R1
0x0B34	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x0B36	0xF1BA0F10  CMP	R10, #16
0x0B3A	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x0B3E	0xF04F0301  MOV	R3, #1
0x0B42	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x0B46	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x0B4A	0x42A3    CMP	R3, R4
0x0B4C	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x0B50	0xEA4F044A  LSL	R4, R10, #1
0x0B54	0xF04F0303  MOV	R3, #3
0x0B58	0x40A3    LSLS	R3, R4
0x0B5A	0x43DC    MVN	R4, R3
0x0B5C	0x683B    LDR	R3, [R7, #0]
0x0B5E	0x4023    ANDS	R3, R4
0x0B60	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x0B62	0xEA4F034A  LSL	R3, R10, #1
0x0B66	0xFA06F403  LSL	R4, R6, R3
0x0B6A	0x683B    LDR	R3, [R7, #0]
0x0B6C	0x4323    ORRS	R3, R4
0x0B6E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x0B70	0xF008030C  AND	R3, R8, #12
0x0B74	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x0B76	0xF2070508  ADDW	R5, R7, #8
0x0B7A	0xEA4F044A  LSL	R4, R10, #1
0x0B7E	0xF04F0303  MOV	R3, #3
0x0B82	0x40A3    LSLS	R3, R4
0x0B84	0x43DC    MVN	R4, R3
0x0B86	0x682B    LDR	R3, [R5, #0]
0x0B88	0x4023    ANDS	R3, R4
0x0B8A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x0B8C	0xF2070508  ADDW	R5, R7, #8
0x0B90	0xEA4F034A  LSL	R3, R10, #1
0x0B94	0xFA02F403  LSL	R4, R2, R3
0x0B98	0x682B    LDR	R3, [R5, #0]
0x0B9A	0x4323    ORRS	R3, R4
0x0B9C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x0B9E	0x1D3D    ADDS	R5, R7, #4
0x0BA0	0xFA1FF48A  UXTH	R4, R10
0x0BA4	0xF04F0301  MOV	R3, #1
0x0BA8	0x40A3    LSLS	R3, R4
0x0BAA	0x43DC    MVN	R4, R3
0x0BAC	0x682B    LDR	R3, [R5, #0]
0x0BAE	0x4023    ANDS	R3, R4
0x0BB0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x0BB2	0x1D3D    ADDS	R5, R7, #4
0x0BB4	0xFA1FF48A  UXTH	R4, R10
0x0BB8	0xB28B    UXTH	R3, R1
0x0BBA	0xFA03F404  LSL	R4, R3, R4
0x0BBE	0xB2A4    UXTH	R4, R4
0x0BC0	0x682B    LDR	R3, [R5, #0]
0x0BC2	0x4323    ORRS	R3, R4
0x0BC4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x0BC6	0xF207050C  ADDW	R5, R7, #12
0x0BCA	0xFA1FF38A  UXTH	R3, R10
0x0BCE	0x005C    LSLS	R4, R3, #1
0x0BD0	0xB2A4    UXTH	R4, R4
0x0BD2	0xF04F0303  MOV	R3, #3
0x0BD6	0x40A3    LSLS	R3, R4
0x0BD8	0x43DC    MVN	R4, R3
0x0BDA	0x682B    LDR	R3, [R5, #0]
0x0BDC	0x4023    ANDS	R3, R4
0x0BDE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x0BE0	0xF207050C  ADDW	R5, R7, #12
