;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/11/2017 12:49:03 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0E5E	0xB001    ADD	SP, SP, #4
0x0E60	0x4770    BX	LR
; end of ___FillZeros
_initProg:
;main.c, 11 :: 		void initProg()
0x1148	0xB081    SUB	SP, SP, #4
0x114A	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 13 :: 		InitTimerUs();
0x114E	0xF7FFFD7F  BL	_InitTimerUs+0
;main.c, 14 :: 		InitTimerMs();
0x1152	0xF7FFFBF7  BL	_InitTimerMs+0
;main.c, 15 :: 		initLCD();
0x1156	0xF7FFFDA9  BL	_initLCD+0
;main.c, 17 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_15|_GPIO_PINMASK_12);
0x115A	0xF2490100  MOVW	R1, #36864
0x115E	0x4803    LDR	R0, [PC, #12]
0x1160	0xF7FFFA46  BL	_GPIO_Digital_Output+0
;main.c, 18 :: 		}
L_end_initProg:
0x1164	0xF8DDE000  LDR	LR, [SP, #0]
0x1168	0xB001    ADD	SP, SP, #4
0x116A	0x4770    BX	LR
0x116C	0x10004002  	GPIOE_BASE+0
; end of _initProg
_InitTimerUs:
;timer.c, 8 :: 		void InitTimerUs(){
0x0C50	0xB081    SUB	SP, SP, #4
0x0C52	0xF8CDE000  STR	LR, [SP, #0]
;timer.c, 9 :: 		RCC_APB1ENR.TIM2EN = 1;
0x0C56	0x2101    MOVS	R1, #1
0x0C58	0xB249    SXTB	R1, R1
0x0C5A	0x480E    LDR	R0, [PC, #56]
0x0C5C	0x6001    STR	R1, [R0, #0]
;timer.c, 10 :: 		TIM2_CR1.CEN = 0;
0x0C5E	0x2100    MOVS	R1, #0
0x0C60	0xB249    SXTB	R1, R1
0x0C62	0x480D    LDR	R0, [PC, #52]
0x0C64	0x6001    STR	R1, [R0, #0]
;timer.c, 11 :: 		TIM2_PSC = 0;
0x0C66	0x2100    MOVS	R1, #0
0x0C68	0x480C    LDR	R0, [PC, #48]
0x0C6A	0x6001    STR	R1, [R0, #0]
;timer.c, 12 :: 		TIM2_ARR = 59;
0x0C6C	0x213B    MOVS	R1, #59
0x0C6E	0x480C    LDR	R0, [PC, #48]
0x0C70	0x6001    STR	R1, [R0, #0]
;timer.c, 13 :: 		NVIC_IntEnable(IVT_INT_TIM2);
0x0C72	0xF240002C  MOVW	R0, #44
0x0C76	0xF7FFFCC9  BL	_NVIC_IntEnable+0
;timer.c, 14 :: 		TIM2_DIER.UIE = 1;
0x0C7A	0x2101    MOVS	R1, #1
0x0C7C	0xB249    SXTB	R1, R1
0x0C7E	0x4809    LDR	R0, [PC, #36]
0x0C80	0x6001    STR	R1, [R0, #0]
;timer.c, 15 :: 		TIM2_CR1.CEN = 1;
0x0C82	0x4805    LDR	R0, [PC, #20]
0x0C84	0x6001    STR	R1, [R0, #0]
;timer.c, 16 :: 		tick_us=0;
0x0C86	0x2100    MOVS	R1, #0
0x0C88	0x4807    LDR	R0, [PC, #28]
0x0C8A	0x6001    STR	R1, [R0, #0]
;timer.c, 17 :: 		}
L_end_InitTimerUs:
0x0C8C	0xF8DDE000  LDR	LR, [SP, #0]
0x0C90	0xB001    ADD	SP, SP, #4
0x0C92	0x4770    BX	LR
0x0C94	0x08004247  	RCC_APB1ENR+0
0x0C98	0x00004200  	TIM2_CR1+0
0x0C9C	0x00284000  	TIM2_PSC+0
0x0CA0	0x002C4000  	TIM2_ARR+0
0x0CA4	0x01804200  	TIM2_DIER+0
0x0CA8	0x00282000  	_tick_us+0
; end of _InitTimerUs
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x060C	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x060E	0x2804    CMP	R0, #4
0x0610	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x0612	0x4919    LDR	R1, [PC, #100]
0x0614	0x6809    LDR	R1, [R1, #0]
0x0616	0xF4413280  ORR	R2, R1, #65536
0x061A	0x4917    LDR	R1, [PC, #92]
0x061C	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x061E	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x0620	0x2805    CMP	R0, #5
0x0622	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x0624	0x4914    LDR	R1, [PC, #80]
0x0626	0x6809    LDR	R1, [R1, #0]
0x0628	0xF4413200  ORR	R2, R1, #131072
0x062C	0x4912    LDR	R1, [PC, #72]
0x062E	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x0630	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x0632	0x2806    CMP	R0, #6
0x0634	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x0636	0x4910    LDR	R1, [PC, #64]
0x0638	0x6809    LDR	R1, [R1, #0]
0x063A	0xF4412280  ORR	R2, R1, #262144
0x063E	0x490E    LDR	R1, [PC, #56]
0x0640	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x0642	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x0644	0x280F    CMP	R0, #15
0x0646	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x0648	0x490C    LDR	R1, [PC, #48]
0x064A	0x6809    LDR	R1, [R1, #0]
0x064C	0xF0410202  ORR	R2, R1, #2
0x0650	0x490A    LDR	R1, [PC, #40]
0x0652	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x0654	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x0656	0x2810    CMP	R0, #16
0x0658	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x065A	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x065E	0x0961    LSRS	R1, R4, #5
0x0660	0x008A    LSLS	R2, R1, #2
0x0662	0x4907    LDR	R1, [PC, #28]
0x0664	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x0666	0xF004021F  AND	R2, R4, #31
0x066A	0xF04F0101  MOV	R1, #1
0x066E	0x4091    LSLS	R1, R2
0x0670	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x0672	0xB001    ADD	SP, SP, #4
0x0674	0x4770    BX	LR
0x0676	0xBF00    NOP
0x0678	0xED24E000  	SCB_SHCRS+0
0x067C	0xE010E000  	STK_CTRL+0
0x0680	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_InitTimerMs:
;timer.c, 33 :: 		void InitTimerMs(){
0x0944	0xB081    SUB	SP, SP, #4
0x0946	0xF8CDE000  STR	LR, [SP, #0]
;timer.c, 34 :: 		RCC_APB1ENR.TIM3EN = 1;
0x094A	0x2101    MOVS	R1, #1
0x094C	0xB249    SXTB	R1, R1
0x094E	0x480D    LDR	R0, [PC, #52]
0x0950	0x6001    STR	R1, [R0, #0]
;timer.c, 35 :: 		TIM3_CR1.CEN = 0;
0x0952	0x2100    MOVS	R1, #0
0x0954	0xB249    SXTB	R1, R1
0x0956	0x480C    LDR	R0, [PC, #48]
0x0958	0x6001    STR	R1, [R0, #0]
;timer.c, 36 :: 		TIM3_PSC = 0;
0x095A	0x2100    MOVS	R1, #0
0x095C	0x480B    LDR	R0, [PC, #44]
0x095E	0x6001    STR	R1, [R0, #0]
;timer.c, 37 :: 		TIM3_ARR = 59999;
0x0960	0xF64E215F  MOVW	R1, #59999
0x0964	0x480A    LDR	R0, [PC, #40]
0x0966	0x6001    STR	R1, [R0, #0]
;timer.c, 38 :: 		NVIC_IntEnable(IVT_INT_TIM3);
0x0968	0xF240002D  MOVW	R0, #45
0x096C	0xF7FFFE4E  BL	_NVIC_IntEnable+0
;timer.c, 39 :: 		TIM3_DIER.UIE = 1;
0x0970	0x2101    MOVS	R1, #1
0x0972	0xB249    SXTB	R1, R1
0x0974	0x4807    LDR	R0, [PC, #28]
0x0976	0x6001    STR	R1, [R0, #0]
;timer.c, 40 :: 		TIM3_CR1.CEN = 1;
0x0978	0x4803    LDR	R0, [PC, #12]
0x097A	0x6001    STR	R1, [R0, #0]
;timer.c, 41 :: 		}
L_end_InitTimerMs:
0x097C	0xF8DDE000  LDR	LR, [SP, #0]
0x0980	0xB001    ADD	SP, SP, #4
0x0982	0x4770    BX	LR
0x0984	0x08044247  	RCC_APB1ENR+0
0x0988	0x80004200  	TIM3_CR1+0
0x098C	0x04284000  	TIM3_PSC+0
0x0990	0x042C4000  	TIM3_ARR+0
0x0994	0x81804200  	TIM3_DIER+0
; end of _InitTimerMs
_initLCD:
;lcd.c, 30 :: 		void initLCD()
0x0CAC	0xB081    SUB	SP, SP, #4
0x0CAE	0xF8CDE000  STR	LR, [SP, #0]
;lcd.c, 32 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_15 | _GPIO_PINMASK_12); //LD1 i LD2
0x0CB2	0xF2490100  MOVW	R1, #36864
0x0CB6	0x480D    LDR	R0, [PC, #52]
0x0CB8	0xF7FFFC9A  BL	_GPIO_Digital_Output+0
;lcd.c, 33 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0  | _GPIO_PINMASK_1);
0x0CBC	0x2103    MOVS	R1, #3
0x0CBE	0x480C    LDR	R0, [PC, #48]
0x0CC0	0xF7FFFC96  BL	_GPIO_Digital_Output+0
;lcd.c, 34 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_10 | _GPIO_PINMASK_11);
0x0CC4	0xF6404100  MOVW	R1, #3072
0x0CC8	0x480A    LDR	R0, [PC, #40]
0x0CCA	0xF7FFFC91  BL	_GPIO_Digital_Output+0
;lcd.c, 35 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_13);
0x0CCE	0xF2420100  MOVW	R1, #8192
0x0CD2	0x4809    LDR	R0, [PC, #36]
0x0CD4	0xF7FFFC8C  BL	_GPIO_Digital_Output+0
;lcd.c, 36 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_7);
0x0CD8	0xF2400180  MOVW	R1, #128
0x0CDC	0x4807    LDR	R0, [PC, #28]
0x0CDE	0xF7FFFC87  BL	_GPIO_Digital_Output+0
;lcd.c, 37 :: 		}
L_end_initLCD:
0x0CE2	0xF8DDE000  LDR	LR, [SP, #0]
0x0CE6	0xB001    ADD	SP, SP, #4
0x0CE8	0x4770    BX	LR
0x0CEA	0xBF00    NOP
0x0CEC	0x10004002  	GPIOE_BASE+0
0x0CF0	0x00004002  	GPIOA_BASE+0
0x0CF4	0x04004002  	GPIOB_BASE+0
0x0CF8	0x08004002  	GPIOC_BASE+0
0x0CFC	0x0C004002  	GPIOD_BASE+0
; end of _initLCD
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x05F0	0xB081    SUB	SP, SP, #4
0x05F2	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x05F6	0x4A04    LDR	R2, [PC, #16]
0x05F8	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x05FA	0xF7FFFE19  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x05FE	0xF8DDE000  LDR	LR, [SP, #0]
0x0602	0xB001    ADD	SP, SP, #4
0x0604	0x4770    BX	LR
0x0606	0xBF00    NOP
0x0608	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0230	0xB084    SUB	SP, SP, #16
0x0232	0xF8CDE000  STR	LR, [SP, #0]
0x0236	0xB28D    UXTH	R5, R1
0x0238	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x023A	0x4B86    LDR	R3, [PC, #536]
0x023C	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x0240	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x0242	0x4618    MOV	R0, R3
0x0244	0xF7FFFFA0  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x0248	0xF1B50FFF  CMP	R5, #255
0x024C	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x024E	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x0250	0x4B81    LDR	R3, [PC, #516]
0x0252	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x0256	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x0258	0x4B80    LDR	R3, [PC, #512]
0x025A	0x429E    CMP	R6, R3
0x025C	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x025E	0xF2455355  MOVW	R3, #21845
0x0262	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x0266	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x0268	0x1D3D    ADDS	R5, R7, #4
0x026A	0x682C    LDR	R4, [R5, #0]
0x026C	0xF06F03FF  MVN	R3, #255
0x0270	0xEA040303  AND	R3, R4, R3, LSL #0
0x0274	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x0276	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x027A	0x682C    LDR	R4, [R5, #0]
0x027C	0xF64F73FF  MOVW	R3, #65535
0x0280	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0284	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x0286	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0288	0x2E42    CMP	R6, #66
0x028A	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x028C	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x028E	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x0290	0xF64F73FF  MOVW	R3, #65535
0x0294	0x429D    CMP	R5, R3
0x0296	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x0298	0x4B70    LDR	R3, [PC, #448]
0x029A	0x429E    CMP	R6, R3
0x029C	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x029E	0xF04F3355  MOV	R3, #1431655765
0x02A2	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x02A4	0x1D3C    ADDS	R4, R7, #4
0x02A6	0x2300    MOVS	R3, #0
0x02A8	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x02AA	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x02AE	0xF04F33FF  MOV	R3, #-1
0x02B2	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x02B4	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x02B6	0x2E42    CMP	R6, #66
0x02B8	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x02BA	0x2300    MOVS	R3, #0
0x02BC	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x02BE	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x02C0	0xF0060301  AND	R3, R6, #1
0x02C4	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x02C6	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x02C8	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x02CA	0xF0060308  AND	R3, R6, #8
0x02CE	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x02D0	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x02D2	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x02D4	0xF0060304  AND	R3, R6, #4
0x02D8	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x02DA	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x02DC	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x02DE	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x02E0	0xF4062301  AND	R3, R6, #528384
0x02E4	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
