;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/16/2017 3:43:33 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0A44	0xF7FFFE86  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x0A48	0xF1B50FFF  CMP	R5, #255
0x0A4C	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x0A4E	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x0A50	0x4B81    LDR	R3, [PC, #516]
0x0A52	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x0A56	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x0A58	0x4B80    LDR	R3, [PC, #512]
0x0A5A	0x429E    CMP	R6, R3
0x0A5C	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x0A5E	0xF2455355  MOVW	R3, #21845
0x0A62	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x0A66	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x0A68	0x1D3D    ADDS	R5, R7, #4
0x0A6A	0x682C    LDR	R4, [R5, #0]
0x0A6C	0xF06F03FF  MVN	R3, #255
0x0A70	0xEA040303  AND	R3, R4, R3, LSL #0
0x0A74	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x0A76	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x0A7A	0x682C    LDR	R4, [R5, #0]
0x0A7C	0xF64F73FF  MOVW	R3, #65535
0x0A80	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0A84	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x0A86	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0A88	0x2E42    CMP	R6, #66
0x0A8A	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x0A8C	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x0A8E	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x0A90	0xF64F73FF  MOVW	R3, #65535
0x0A94	0x429D    CMP	R5, R3
0x0A96	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x0A98	0x4B70    LDR	R3, [PC, #448]
0x0A9A	0x429E    CMP	R6, R3
0x0A9C	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x0A9E	0xF04F3355  MOV	R3, #1431655765
0x0AA2	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x0AA4	0x1D3C    ADDS	R4, R7, #4
0x0AA6	0x2300    MOVS	R3, #0
0x0AA8	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x0AAA	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x0AAE	0xF04F33FF  MOV	R3, #-1
0x0AB2	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x0AB4	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0AB6	0x2E42    CMP	R6, #66
0x0AB8	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x0ABA	0x2300    MOVS	R3, #0
0x0ABC	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x0ABE	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x0AC0	0xF0060301  AND	R3, R6, #1
0x0AC4	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x0AC6	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x0AC8	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x0ACA	0xF0060308  AND	R3, R6, #8
0x0ACE	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x0AD0	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x0AD2	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x0AD4	0xF0060304  AND	R3, R6, #4
0x0AD8	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x0ADA	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x0ADC	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x0ADE	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x0AE0	0xF4062301  AND	R3, R6, #528384
0x0AE4	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x0AE6	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0AE8	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x0AEA	0xF4066300  AND	R3, R6, #2048
0x0AEE	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x0AF0	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x0AF2	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x0AF4	0xF4066380  AND	R3, R6, #1024
0x0AF8	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x0AFA	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x0AFC	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x0AFE	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x0B00	0xF0060320  AND	R3, R6, #32
0x0B04	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x0B06	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0B08	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x0B0A	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x0B0C	0xF4067380  AND	R3, R6, #256
0x0B10	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x0B12	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x0B14	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x0B16	0xF0060380  AND	R3, R6, #128
0x0B1A	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x0B1C	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x0B1E	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x0B20	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x0B22	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x0B26	0x9201    STR	R2, [SP, #4]
0x0B28	0xFA1FF985  UXTH	R9, R5
0x0B2C	0x46B0    MOV	R8, R6
0x0B2E	0x4606    MOV	R6, R0
0x0B30	0x4618    MOV	R0, R3
0x0B32	0x460A    MOV	R2, R1
0x0B34	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x0B36	0xF1BA0F10  CMP	R10, #16
0x0B3A	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x0B3E	0xF04F0301  MOV	R3, #1
0x0B42	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x0B46	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x0B4A	0x42A3    CMP	R3, R4
0x0B4C	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x0B50	0xEA4F044A  LSL	R4, R10, #1
0x0B54	0xF04F0303  MOV	R3, #3
0x0B58	0x40A3    LSLS	R3, R4
0x0B5A	0x43DC    MVN	R4, R3
0x0B5C	0x683B    LDR	R3, [R7, #0]
0x0B5E	0x4023    ANDS	R3, R4
0x0B60	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x0B62	0xEA4F034A  LSL	R3, R10, #1
0x0B66	0xFA06F403  LSL	R4, R6, R3
0x0B6A	0x683B    LDR	R3, [R7, #0]
0x0B6C	0x4323    ORRS	R3, R4
0x0B6E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x0B70	0xF008030C  AND	R3, R8, #12
0x0B74	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x0B76	0xF2070508  ADDW	R5, R7, #8
0x0B7A	0xEA4F044A  LSL	R4, R10, #1
0x0B7E	0xF04F0303  MOV	R3, #3
0x0B82	0x40A3    LSLS	R3, R4
0x0B84	0x43DC    MVN	R4, R3
0x0B86	0x682B    LDR	R3, [R5, #0]
0x0B88	0x4023    ANDS	R3, R4
0x0B8A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x0B8C	0xF2070508  ADDW	R5, R7, #8
0x0B90	0xEA4F034A  LSL	R3, R10, #1
0x0B94	0xFA02F403  LSL	R4, R2, R3
0x0B98	0x682B    LDR	R3, [R5, #0]
0x0B9A	0x4323    ORRS	R3, R4
0x0B9C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x0B9E	0x1D3D    ADDS	R5, R7, #4
0x0BA0	0xFA1FF48A  UXTH	R4, R10
0x0BA4	0xF04F0301  MOV	R3, #1
0x0BA8	0x40A3    LSLS	R3, R4
0x0BAA	0x43DC    MVN	R4, R3
0x0BAC	0x682B    LDR	R3, [R5, #0]
0x0BAE	0x4023    ANDS	R3, R4
0x0BB0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x0BB2	0x1D3D    ADDS	R5, R7, #4
0x0BB4	0xFA1FF48A  UXTH	R4, R10
0x0BB8	0xB28B    UXTH	R3, R1
0x0BBA	0xFA03F404  LSL	R4, R3, R4
0x0BBE	0xB2A4    UXTH	R4, R4
0x0BC0	0x682B    LDR	R3, [R5, #0]
0x0BC2	0x4323    ORRS	R3, R4
0x0BC4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x0BC6	0xF207050C  ADDW	R5, R7, #12
0x0BCA	0xFA1FF38A  UXTH	R3, R10
0x0BCE	0x005C    LSLS	R4, R3, #1
0x0BD0	0xB2A4    UXTH	R4, R4
0x0BD2	0xF04F0303  MOV	R3, #3
0x0BD6	0x40A3    LSLS	R3, R4
0x0BD8	0x43DC    MVN	R4, R3
0x0BDA	0x682B    LDR	R3, [R5, #0]
0x0BDC	0x4023    ANDS	R3, R4
0x0BDE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x0BE0	0xF207050C  ADDW	R5, R7, #12
0x0BE4	0xEA4F034A  LSL	R3, R10, #1
0x0BE8	0xFA00F403  LSL	R4, R0, R3
0x0BEC	0x682B    LDR	R3, [R5, #0]
0x0BEE	0x4323    ORRS	R3, R4
0x0BF0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x0BF2	0xF0080308  AND	R3, R8, #8
0x0BF6	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x0BF8	0xF4080370  AND	R3, R8, #15728640
0x0BFC	0x0D1B    LSRS	R3, R3, #20
0x0BFE	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x0C02	0xF1BA0F07  CMP	R10, #7
0x0C06	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x0C08	0xF2070324  ADDW	R3, R7, #36
0x0C0C	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
